Initializing. Please wait.
In the tree now
Leafsize = 256
Time in tree = 1.8583680000000005
time building tree = 1.8584179999999995 seconds.
1
Frme rate = 5.832545745239534 FPS
Frme rate = 6.360360199918841 FPS
Frme rate = 6.992883761768674 FPS
Frme rate = 7.040629218216979 FPS
Frme rate = 7.028422377822126 FPS
Frme rate = 7.341995125502602 FPS
         1562452 function calls (1539092 primitive calls) in 33.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:346(_get_normal_name)
       10    0.000    0.000    0.001    0.000 tokenize.py:357(detect_encoding)
       13    0.000    0.000    0.001    0.000 tokenize.py:381(read_or_stop)
       13    0.000    0.000    0.000    0.000 tokenize.py:387(find_cookie)
        9    0.000    0.000    0.002    0.000 tokenize.py:450(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.000    0.000    0.008    0.008 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:281(Argument)
        1    0.000    0.000    0.000    0.000 tools.py:285(DtypedArgument)
        1    0.000    0.000    0.000    0.000 tools.py:297(VectorArg)
        1    0.000    0.000    0.000    0.000 tools.py:313(ScalarArg)
        1    0.000    0.000    0.000    0.000 tools.py:318(OtherArg)
        1    0.000    0.000    0.000    0.000 tools.py:431(_CDeclList)
        1    0.000    0.000    0.004    0.004 tools.py:47(_register_types)
        1    0.000    0.000    0.000    0.000 tools.py:691(_SimpleTextTemplate)
        1    0.000    0.000    0.000    0.000 tools.py:699(_PrintfTextTemplate)
        1    0.000    0.000    0.000    0.000 tools.py:707(_MakoTextTemplate)
        1    0.000    0.000    0.000    0.000 tools.py:716(_ArgumentPlaceholder)
        1    0.000    0.000    0.000    0.000 tools.py:732(_VectorArgPlaceholder)
        1    0.000    0.000    0.000    0.000 tools.py:736(_ScalarArgPlaceholder)
        1    0.000    0.000    0.000    0.000 tools.py:740(_TemplateRenderer)
        1    0.000    0.000    0.000    0.000 tools.py:857(KernelTemplateBase)
        1    0.000    0.000    0.000    0.000 tools.py:910(_CLFakeArrayModule)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
       18    0.000    0.000    0.020    0.001 traceback.py:196(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
      714    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
      714    0.002    0.000    0.013    0.000 traceback.py:279(line)
      732    0.000    0.000    0.000    0.000 traceback.py:286(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
       18    0.003    0.000    0.020    0.001 traceback.py:313(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        1    0.000    0.000    0.000    0.000 tracing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tracing.py:12(TLS)
        1    0.000    0.000    0.000    0.000 tracing.py:14(__init__)
        5    0.000    0.000    0.000    0.000 tracing.py:191(notrace)
        5    0.000    0.000    0.000    0.000 tracing.py:193(decorator)
        2    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        2    0.000    0.000    0.000    0.000 transforms.py:1009(_get_minposx)
        2    0.000    0.000    0.000    0.000 transforms.py:1013(_get_minposy)
      193    0.000    0.000    0.000    0.000 transforms.py:1017(get_points)
        4    0.000    0.000    0.001    0.000 transforms.py:1035(set)
        1    0.000    0.000    0.000    0.000 transforms.py:1059(TransformedBbox)
       25    0.000    0.000    0.001    0.000 transforms.py:1065(__init__)
  126/125    0.000    0.000    0.001    0.000 transforms.py:1090(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:11(PassManagerBuilder)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
      280    0.001    0.000    0.014    0.000 transforms.py:1151(__add__)
        2    0.000    0.000    0.000    0.000 transforms.py:1177(_iter_break_from_left_to_right)
        6    0.000    0.000    0.000    0.000 transforms.py:1190(depth)
        1    0.000    0.000    0.000    0.000 transforms.py:1204(contains_branch)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(contains_branch_seperately)
      523    0.002    0.000    0.014    0.000 transforms.py:127(invalidate)
       76    0.001    0.000    0.007    0.000 transforms.py:1293(transform)
  737/523    0.004    0.000    0.012    0.000 transforms.py:138(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 transforms.py:1381(get_matrix)
       72    0.001    0.000    0.008    0.000 transforms.py:1389(transform_point)
        2    0.000    0.000    0.000    0.000 transforms.py:1403(transform_path)
        2    0.000    0.000    0.000    0.000 transforms.py:1414(transform_path_affine)
        2    0.000    0.000    0.000    0.000 transforms.py:1426(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        2    0.000    0.000    0.000    0.000 transforms.py:1528(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1540(_init)
        1    0.000    0.000    0.000    0.000 transforms.py:1547(__eq__)
        4    0.000    0.000    0.000    0.000 transforms.py:1583(_set)
        2    0.000    0.000    0.001    0.000 transforms.py:1600(set)
      756    0.003    0.000    0.013    0.000 transforms.py:162(set_children)
       24    0.000    0.000    0.000    0.000 transforms.py:1620(_get_is_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1633(AffineBase)
     1803    0.003    0.000    0.025    0.000 transforms.py:1640(__init__)
       75    0.000    0.000    0.000    0.000 transforms.py:1644(__array__)
      8/7    0.000    0.000    0.000    0.000 transforms.py:1656(__eq__)
      102    0.000    0.000    0.001    0.000 transforms.py:1661(transform)
        2    0.000    0.000    0.000    0.000 transforms.py:1678(transform_path_affine)
      219    0.000    0.000    0.000    0.000 transforms.py:1687(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1692(Affine2DBase)
      371    0.002    0.000    0.029    0.000 transforms.py:1713(frozen)
        8    0.000    0.000    0.000    0.000 transforms.py:1717(_get_is_separable)
      104    0.000    0.000    0.001    0.000 transforms.py:1741(transform_affine)
        7    0.000    0.000    0.000    0.000 transforms.py:1748(transform_point)
      166    0.000    0.000    0.073    0.000 transforms.py:1769(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:1781(Affine2D)
      853    0.003    0.000    0.023    0.000 transforms.py:1786(__init__)
      797    0.000    0.000    0.000    0.000 transforms.py:1831(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:1880(clear)
      104    0.002    0.000    0.004    0.000 transforms.py:1888(rotate)
      104    0.000    0.000    0.005    0.000 transforms.py:1905(rotate_deg)
       94    0.001    0.000    0.019    0.000 transforms.py:1925(rotate_deg_around)
      188    0.001    0.000    0.014    0.000 transforms.py:1935(translate)
      217    0.001    0.000    0.009    0.000 transforms.py:1950(scale)
        1    0.000    0.000    0.000    0.000 transforms.py:2009(IdentityTransform)
       22    0.000    0.000    0.000    0.000 transforms.py:2023(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2055(BlendedGenericTransform)
        2    0.000    0.000    0.000    0.000 transforms.py:2068(__init__)
       10    0.000    0.000    0.000    0.000 transforms.py:2108(_get_is_affine)
        2    0.000    0.000    0.000    0.000 transforms.py:2123(transform_non_affine)
       12    0.000    0.000    0.000    0.000 transforms.py:2154(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2171(BlendedAffine2D)
        6    0.000    0.000    0.000    0.000 transforms.py:2181(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2211(__eq__)
       17    0.000    0.000    0.000    0.000 transforms.py:2227(get_matrix)
        8    0.000    0.000    0.001    0.000 transforms.py:2244(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2258(CompositeGenericTransform)
      388    0.002    0.000    0.015    0.000 transforms.py:2268(__init__)
   148/74    0.002    0.000    0.037    0.001 transforms.py:2292(frozen)
   140/77    0.000    0.000    0.002    0.000 transforms.py:2300(_invalidate_internal)
      4/3    0.000    0.000    0.000    0.000 transforms.py:2315(__eq__)
        2    0.000    0.000    0.000    0.000 transforms.py:2321(_iter_break_from_left_to_right)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2327(depth)
   106/93    0.000    0.000    0.000    0.000 transforms.py:2331(_get_is_affine)
       76    0.000    0.000    0.006    0.000 transforms.py:2346(transform_affine)
       77    0.000    0.000    0.000    0.000 transforms.py:2350(transform_non_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2360(transform_path_non_affine)
   147/77    0.001    0.000    0.005    0.000 transforms.py:2370(get_affine)
   110/55    0.001    0.000    0.077    0.001 transforms.py:2378(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:2387(CompositeAffine2D)
      148    0.001    0.000    0.005    0.000 transforms.py:2394(__init__)
      148    0.001    0.000    0.002    0.000 transforms.py:2438(get_matrix)
      428    0.002    0.000    0.019    0.000 transforms.py:2449(composite_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2476(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2520(BboxTransformTo)
       96    0.001    0.000    0.004    0.000 transforms.py:2528(__init__)
  188/187    0.001    0.000    0.004    0.000 transforms.py:2545(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2560(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2584(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2591(__init__)
       11    0.000    0.000    0.000    0.000 transforms.py:2604(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2621(ScaledTranslation)
       85    0.000    0.000    0.003    0.000 transforms.py:2626(__init__)
       13    0.000    0.000    0.000    0.000 transforms.py:2637(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2650(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2663(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2680(_revalidate)
        1    0.000    0.000    0.000    0.000 transforms.py:2705(get_transformed_path_and_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2721(get_affine)
       10    0.000    0.000    0.000    0.000 transforms.py:2725(nonsingular)
        5    0.000    0.000    0.000    0.000 transforms.py:277(frozen)
       14    0.000    0.000    0.000    0.000 transforms.py:2777(interval_contains)
        4    0.000    0.000    0.000    0.000 transforms.py:281(__array__)
        2    0.000    0.000    0.000    0.000 transforms.py:291(_get_x0)
        3    0.000    0.000    0.000    0.000 transforms.py:298(_get_y0)
        1    0.000    0.000    0.014    0.014 transforms.py:30(<module>)
        3    0.000    0.000    0.000    0.000 transforms.py:326(_get_p1)
        2    0.000    0.000    0.000    0.000 transforms.py:333(_get_xmin)
        2    0.000    0.000    0.000    0.000 transforms.py:338(_get_ymin)
        2    0.000    0.000    0.000    0.000 transforms.py:343(_get_xmax)
        3    0.000    0.000    0.000    0.000 transforms.py:348(_get_ymax)
        1    0.000    0.000    0.000    0.000 transforms.py:36(CallVisitor)
       11    0.000    0.000    0.000    0.000 transforms.py:366(_get_intervalx)
       11    0.000    0.000    0.000    0.000 transforms.py:373(_get_intervaly)
       37    0.000    0.000    0.000    0.000 transforms.py:380(_get_width)
       98    0.001    0.000    0.001    0.000 transforms.py:387(_get_height)
        2    0.000    0.000    0.000    0.000 transforms.py:394(_get_size)
        1    0.000    0.000    0.000    0.000 transforms.py:4(Visitor)
    86/85    0.001    0.000    0.002    0.000 transforms.py:401(_get_bounds)
        1    0.000    0.000    0.000    0.000 transforms.py:408(_get_extents)
        1    0.000    0.000    0.000    0.000 transforms.py:45(ReplaceCalls)
        2    0.000    0.000    0.000    0.000 transforms.py:545(anchored)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        2    0.000    0.000    0.000    0.000 transforms.py:589(shrunk_to_aspect)
       10    0.000    0.000    0.000    0.000 transforms.py:693(translated)
        9    0.000    0.000    0.001    0.000 transforms.py:722(union)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
      165    0.002    0.000    0.008    0.000 transforms.py:780(__init__)
       21    0.000    0.000    0.001    0.000 transforms.py:811(unit)
        1    0.000    0.000    0.000    0.000 transforms.py:819(null)
      113    0.000    0.000    0.010    0.000 transforms.py:827(from_bounds)
      122    0.001    0.000    0.010    0.000 transforms.py:837(from_extents)
     2392    0.008    0.000    0.033    0.000 transforms.py:86(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:897(update_from_path)
        1    0.000    0.000    0.000    0.000 transforms.py:933(update_from_data_xy)
        1    0.000    0.000    0.001    0.001 transforms.py:982(_set_p1)
        2    0.000    0.000    0.000    0.000 transforms.py:987(_set_intervalx)
        2    0.000    0.000    0.000    0.000 transforms.py:992(_set_intervaly)
        1    0.000    0.000    0.002    0.002 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
